Unique ID|File Path
4d74d01a1120839f98ecfde6278cc9c3|M11/Developmental Data Set/Structured Data/01_review_tables_DY_2017.xls
dac206298ab1dbc80fcbcec3c8d88547|M11/Developmental Data Set/Structured Data/02_population size_DY'2017.xls
31b30b4c69cc93c401f4f6cf8e191075|M11/Developmental Data Set/Structured Data/03_population structure_DY_2017.xls
e3974879c5027b2fb6a39d52415b8d5e|M11/Developmental Data Set/Structured Data/04_population projection_DY_2017.xls
523924e9e2e0ea6855b415538c85368e|M11/Developmental Data Set/Structured Data/05_resident population_DY_2017.xls
d1970d64e84f2d94307a1c1c8915dce6|M11/Developmental Data Set/Structured Data/06_marriages_DY_2017.xls
987fc16b4fbc5a4035f847dce865058b|M11/Developmental Data Set/Structured Data/07_separations_DY_2017.xls
5432476c5828146c0d8d05247e69f930|M11/Developmental Data Set/Structured Data/08_divorces_DY_2017.xls
c99c5bb3c278a05ed3d5102f9e2420b8|M11/Developmental Data Set/Structured Data/09_births_DY_2017.xls
bf97c627ae1e9c3484d56c5ee8a8bc95|M11/Developmental Data Set/Structured Data/0da03766-5e4c-49c7-9a2e-09179fb8d4e0_Data.csv
ddc8819fe4e678e4c23105adcef8d61d|M11/Developmental Data Set/Structured Data/0da03766-5e4c-49c7-9a2e-09179fb8d4e0_Definition and Source.csv
a681115121cb89a0b9559fb1918c7808|M11/Developmental Data Set/Structured Data/109531a2-1dfc-4564-9027-5c10079febd9_Data.csv
ddc8819fe4e678e4c23105adcef8d61d|M11/Developmental Data Set/Structured Data/109531a2-1dfc-4564-9027-5c10079febd9_Definition and Source.csv
7dadf3e8b5ae2d9b873f1674b8147314|M11/Developmental Data Set/Structured Data/10_deaths_DY_2017.xls
21fa0eddba05f6ecad1f8579f9c9de1f|M11/Developmental Data Set/Structured Data/11_expectation of life_DY_2017.xlsx
86040fd3c7ad63268f314bffed3ed367|M11/Developmental Data Set/Structured Data/12_internal migration_DY_2017.xlsx
751bf60402fd8909b86ba74bbf3ba256|M11/Developmental Data Set/Structured Data/13_international migration_DY_2017.xlsx
ba41494aa4a7b5a434d02558c96795ae|M11/Developmental Data Set/Structured Data/14_international review_DY_2017.xlsx
000f806ca3ece867dfba6074e04221d2|M11/Developmental Data Set/Structured Data/1_DEMOGRAFIA.xlsx
d9b8c3cad2fd87ad470ae0d16ed1eb71|M11/Developmental Data Set/Structured Data/2_ZDROWIE.xlsx
2bc1d2108c854fb05d505cc6f91a9463|M11/Developmental Data Set/Structured Data/3_EDUKACJA.xlsx
709dd9e035d4fe04f600fd26c8bd8507|M11/Developmental Data Set/Structured Data/4_RYNEK_PRACY.xlsx
28a3ca75df7f65a06412da206dd141ca|M11/Developmental Data Set/Structured Data/5_KULTURA.xlsx
a9b312d292a3cc483d4a4065ad96d62f|M11/Developmental Data Set/Structured Data/60d6ca83-7c2f-480d-96ba-1734b319af66_Data.csv
ddc8819fe4e678e4c23105adcef8d61d|M11/Developmental Data Set/Structured Data/60d6ca83-7c2f-480d-96ba-1734b319af66_Definition and Source.csv
d868b8da20c4cb9607a49da5a976d6d2|M11/Developmental Data Set/Structured Data/64841e13-e8e4-4ff9-9e13-1a7848aeb527_Data.csv
ddc8819fe4e678e4c23105adcef8d61d|M11/Developmental Data Set/Structured Data/64841e13-e8e4-4ff9-9e13-1a7848aeb527_Definition and Source.csv
9c77edf08458c80f3e9e071d149acb72|M11/Developmental Data Set/Structured Data/6_NAUKA_TECHNOLOGIA_INNOWACJE.xlsx
49632952eb88a3ab8f89a2afdd5f7397|M11/Developmental Data Set/Structured Data/7_EKONOMICZNE_UWARUNKOWANIA_ROZWOJU_KAPITA¥U_LUDZKIEGO_2016.xlsx
e7c347f3c7d077c4f0ee68dcd3342137|M11/Developmental Data Set/Structured Data/8_SPO¥ECZNE UWARUNKOWANIA ROZWOJU KAPITA¥U LUDZKIEGO.xlsx
7c0f8830dddcc6bb4c9c8d4d2309adbd|M11/Developmental Data Set/Structured Data/af17eb2f-3d98-45d0-a106-c11abe26b2e1_Data.csv
ddc8819fe4e678e4c23105adcef8d61d|M11/Developmental Data Set/Structured Data/af17eb2f-3d98-45d0-a106-c11abe26b2e1_Definition and Source.csv
5c0eb586dd5f91d27fd85146a30d7ac4|M11/Developmental Data Set/Structured Data/API_BLR_DS2_en_csv_v2_10049234.csv
d592544b68b4e4dc2d5ec21f1b5a3337|M11/Developmental Data Set/Structured Data/API_EST_DS2_en_csv_v2_10044599.csv
6e542290f2c2d25388cd5eadab3978fc|M11/Developmental Data Set/Structured Data/API_LTU_DS2_en_csv_v2_10049131.csv
bf2f6295eaa3c95a21e36b442031fa54|M11/Developmental Data Set/Structured Data/API_LVA_DS2_en_csv_v2_10035984.csv
ef102f98687e79f10da49c14593b326f|M11/Developmental Data Set/Structured Data/API_POL_DS2_en_csv_v2_10044890.csv
dc1ed7ab0aa21790ec08d8d5209e32cd|M11/Developmental Data Set/Structured Data/API_RUS_DS2_en_csv_v2_10034162.csv
0436147460031b389e8808da1821acd0|M11/Developmental Data Set/Structured Data/API_UKR_DS2_en_csv_v2_10059525.csv
7a960f2a7ffd8e3d9790395ee1807868|M11/Developmental Data Set/Structured Data/b760aa5e-9e14-4bc2-be18-563d2a0339ec_Data.csv
ddc8819fe4e678e4c23105adcef8d61d|M11/Developmental Data Set/Structured Data/b760aa5e-9e14-4bc2-be18-563d2a0339ec_Definition and Source.csv
00331fef8cbcadcdefca9f1c58fa9441|M11/Developmental Data Set/Structured Data/Copy of Russia's Demographics_.xlsx
202703aac32de92fb55f374ffef43fe7|M11/Developmental Data Set/Structured Data/CPIACountry.csv
da5eee1757d9b470cee877bcb6978643|M11/Developmental Data Set/Structured Data/CPIAData.csv
b4b966f850df803eaf2986de5af4c5b2|M11/Developmental Data Set/Structured Data/CPIASeries.csv
63957b27aae682a324a86dee117f6b30|M11/Developmental Data Set/Structured Data/energy_efficiency_in_poland_in_years_2006_2016.xlsx
3bc1422d007fa52c9de11ca861447d92|M11/Developmental Data Set/Structured Data/f7cd9c94-55ab-4286-a310-5cce9da5f38f_Data.csv
ddc8819fe4e678e4c23105adcef8d61d|M11/Developmental Data Set/Structured Data/f7cd9c94-55ab-4286-a310-5cce9da5f38f_Definition and Source.csv
4bec2504232090c5f66cb6eae98a9769|M11/Developmental Data Set/Structured Data/FINDEXCountry-Series.csv
139b3b49c30e7e58a972e4bd12805d79|M11/Developmental Data Set/Structured Data/FINDEXCountry.csv
7fc5b83e24b724117205f83710c1322c|M11/Developmental Data Set/Structured Data/FINDEXData.csv
479c5c2a251fe3452f1090a51c2d6fe5|M11/Developmental Data Set/Structured Data/FINDEXFootNote.csv
9b69af8843587663977bb0052d42531e|M11/Developmental Data Set/Structured Data/FINDEXSeries.csv
366ddca4777b246024793e9ededc4e74|M11/Developmental Data Set/Structured Data/GFDDCountry-Series.csv
11b7e6b964086e37c5212e936b687e90|M11/Developmental Data Set/Structured Data/GFDDCountry.csv
212b19ff77fd471fdb763d4f5f17cb8e|M11/Developmental Data Set/Structured Data/GFDDData.csv
4e9641fc65cd345f46388d96bf3a13ca|M11/Developmental Data Set/Structured Data/GFDDFootNote.csv
44f015a8e4fb5396bb1ecd64fe74a388|M11/Developmental Data Set/Structured Data/HNP_StatsCountry-Series.csv
749ee980e6102a21b8e93fe767271c51|M11/Developmental Data Set/Structured Data/HNP_StatsCountry.csv
21df0c1e65e7dccd23d16a5830377b35|M11/Developmental Data Set/Structured Data/HNP_StatsData.csv
459caf9c6c5bb9dce3368fdb80f2b36f|M11/Developmental Data Set/Structured Data/HNP_StatsFootNote.csv
6c0c4ec038b4dbfdf0f2e7251945f718|M11/Developmental Data Set/Structured Data/HNP_StatsSeries-Time.csv
7c04ac8d392c1aa2629d0fe1140c6624|M11/Developmental Data Set/Structured Data/HNP_StatsSeries.csv
e9c90c1ceacb031a7c0ee5b70fc702b1|M11/Developmental Data Set/Structured Data/Kaliningrad_Structured.xlsx
7fd18ec0c4c6d3765ede4261ae134427|M11/Developmental Data Set/Structured Data/Metadata_Country_API_BLR_DS2_en_csv_v2_10049234.csv
4560bf6471640f7e260c3ec6931b6c7c|M11/Developmental Data Set/Structured Data/Metadata_Country_API_EST_DS2_en_csv_v2_10044599.csv
3e92f09261c327bf0044924267fa98f6|M11/Developmental Data Set/Structured Data/Metadata_Country_API_LTU_DS2_en_csv_v2_10049131.csv
c3fdec6360094d7685921155864a2b17|M11/Developmental Data Set/Structured Data/Metadata_Country_API_LVA_DS2_en_csv_v2_10035984.csv
b12654a512b0b845f7a06df14fe62ad1|M11/Developmental Data Set/Structured Data/Metadata_Country_API_POL_DS2_en_csv_v2_10044890.csv
16c8fe8295763b077b9744b669e32688|M11/Developmental Data Set/Structured Data/Metadata_Country_API_RUS_DS2_en_csv_v2_10034162.csv
bd0b7a471f7581a0cd2e34375e3a3a45|M11/Developmental Data Set/Structured Data/Metadata_Country_API_UKR_DS2_en_csv_v2_10059525.csv
8ee332f54ef36111e9aa62bcf9c4c7b2|M11/Developmental Data Set/Structured Data/Metadata_Indicator_API_BLR_DS2_en_csv_v2_10049234.csv
4559e154bf2721321c6136c70a1532b8|M11/Developmental Data Set/Structured Data/Metadata_Indicator_API_EST_DS2_en_csv_v2_10044599.csv
ddbcaa3d7934e124467fcf9f34d33d61|M11/Developmental Data Set/Structured Data/Metadata_Indicator_API_LTU_DS2_en_csv_v2_10049131.csv
00aab98168fa941c9c98020314fb17a0|M11/Developmental Data Set/Structured Data/Metadata_Indicator_API_LVA_DS2_en_csv_v2_10035984.csv
45b3a0e8af5b344dd555c3735d8b9f34|M11/Developmental Data Set/Structured Data/Metadata_Indicator_API_POL_DS2_en_csv_v2_10044890.csv
9d88d6b069a245d0326418ea0bae0371|M11/Developmental Data Set/Structured Data/Metadata_Indicator_API_RUS_DS2_en_csv_v2_10034162.csv
fd99b78b66ff6c4de5aa75b2f0bb17c2|M11/Developmental Data Set/Structured Data/Metadata_Indicator_API_UKR_DS2_en_csv_v2_10059525.csv
72d5bb2e6226af69e0575e54741c1103|M11/Developmental Data Set/Structured Data/Poland changes in age structure.xls
b3ab7b9210c6657acc4c3f6b1bdaa216|M11/Developmental Data Set/Structured Data/Poland foreign trade by major country 2017.xlsx
85afb7946e84939d1ba9cb3a35ea3b0c|M11/Developmental Data Set/Structured Data/Poland live births by order.xls
1c8c3dd6d1e1fedc8565f72e37629780|M11/Developmental Data Set/Structured Data/Poland population and migration.xls
